Package name,Reviewer name,Review,Rating
com.chess.clock,no gabs,love app app great theres bug entered one modes couldnt get mode delete redownload app,4
com.chess.clock,Wesley Abbey,exactly needed,5
com.chess.clock,Billy Te,good simple chess timer doesnt seem way handicaps,3
com.chess.clock,Electric Game Dealer,good,5
com.chess.clock,Silvio Cesar,nice,5
com.chess.clock,Jozef Belko,user friendly easy use also easy create custom clocks perfect app,5
com.chess.clock,banda ebenezar,good app,5
com.chess.clock,h20no7,gud gem,5
com.chess.clock,Felix Odendahl,good timer free,4
com.chess.clock,Francois Pieterse,perfect nothing annoying,5
com.chess.clock,Andrew Bounds,exactly expect chess clock works great,5
com.chess.clock,Ethan Boyd,hoping would app far best one sit phone parallel chess board best thanksgiving playing niece satisfying entire ritual seeing clock start making move starting timer opponent colors great countless timing options completely customizable ones rapid chest teaching audible click smooth response satisfying five,5
com.chess.clock,Hari Anand,cant set different times player,4
com.chess.clock,Ben Harrington,exactly says tin ticket anyone looking lightweight easy use digital timer game,5
com.chess.clock,Jeff Arnold,updates six years almost certainly abandoned project completely free requires zero permissions runs android eleven works well dont look gift horse mouth highly recommended,5
com.chess.clock,G Ganesh,good,5
com.chess.clock,Dimitrije Atanasković,app ok pretty good dont options use able,4
com.chess.clock,Mahesh Reddy.v,yes dest,5
com.chess.clock,noah's tv,love one know time left,5
com.chess.clock,SACHIN JETHVA,good great,5
com.chess.clock,Yhangba Mutum,best app ever forever chess players,5
com.chess.clock,Ram Nallamalli,good lot improved case varying timealso make explanatory video instructions better understanding app usage suggest new tips better usage chess beginnersoverall app needed improved lot,3
com.chess.clock,Harsha P,super time clock,5
com.chess.clock,Luke Thow,works,5
com.chess.clock,Asish Bauri,awesome app,5
com.chess.clock,Jireh Libag,nice clock brother like budget buy chess clock app free lag smooth graphics,5
com.chess.clock,Poonam Devi,fabulas,5
com.chess.clock,Abinash Chaudhary,good chess clock space touching,2
com.chess.clock,Keagan Ellenberger,screen super dark even though screen full brightness needs fixed,2
com.chess.clock,Salman Akhtar,everything one expects would also love handicap sort feature play time odds,4
com.chess.clock,GOLDEN KING Gaming,best chess clock app download play chess make timer rules settings necessary features dont buy physical chess clock,5
com.chess.clock,Alex moreno diaz,good works fine put four stars cannot put time advantage,4
com.chess.clock,Oleg Dyachenko,dont like app,1
com.chess.clock,Shiva Kumar,best app chess timer,5
com.chess.clock,Madhusudan Majumder,awesome app highly recommend chess players,5
com.chess.clock,Sanjeev Kumar,really amazing application chess lover,5
com.chess.clock,N.A.S.Shobuj Khan,good app,5
com.chess.clock,Asif Dipu,great appand easy usethank u creator hard work gotten big opportunity dreamless asif dipu bangladesh tangail,5
com.chess.clock,Ruttala Prakash,worst app giving money download,1
com.chess.clock,Dailyhood Clips,nice app,5
com.chess.clock,Joey Cape,good app better option handicap players time,5
com.chess.clock,SREANSH SINGHAL,amazing,5
com.chess.clock,Manisha Shevade,ok ok app,4
com.chess.clock,Debajit Datta,great,5
com.chess.clock,Danica Menghani,useful perfect chess time even change names modes,5
com.chess.clock,Vrushali Ajamane,good,5
com.chess.clock,thabo Stephen,great chess clock done great job,5
com.chess.clock,manav yagnik,damn awsome,5
com.chess.clock,Alex Lowe,simple effective app create sort custom timer want pretty nice one thousand ten,5
com.chess.clock,Abdallah musleh,options included,3
com.chess.clock,Ganesh scientist,good app chess timing,5
com.chess.clock,balram suthar,amazing experience,5
com.chess.clock,mohammed mansoor,excellent chess clock app love,5
com.chess.clock,Samarth Thukral,best comments,5
com.chess.clock,Andrej Adamenko,time fit screen controls became unavailable custom game setting,1
com.chess.clock,Dhruv Singh,good,5
com.chess.clock,Avuti Ravi Kumar,good,4
com.chess.clock,Sangita Verma,super,5
com.chess.clock,Cohen Erasmus,amazing game,5
com.chess.clock,Mangesh Ghorpade,bad,1
com.chess.clock,Vansh Chaudhary,working properly,1
com.chess.clock,sanjay pai,nice app,5
com.chess.clock,Hardik Monga,good,3
com.chess.clock,Rupesh Gamer,developer u saved money thank,5
com.chess.clock,Arjun Single boy,super,5
com.chess.clock,Matthew Schmidtke,would give five stars four player speed chess like two individual timers one phone really hope feature comes game would change five stars gets added,2
com.chess.clock,Iain Chalmers,simple effective,5
com.chess.clock,Ghislain TCHIEUDJIO,excellent,5
com.chess.clock,Saeed Zare,hi chess clock app touch time hold time change opponent please fix problem thanks,4
com.chess.clock,M A N A V,easy use,5
com.chess.clock,Rajkumar Sharma,good clock,5
com.chess.clock,Joan June,clock types consider bronstein time,1
com.chess.clock,Danial Iqmal,nicee,5
com.chess.clock,Vignesh Vikky,love,5
com.chess.clock,Harsh Yadav,unique app among us useful,5
com.chess.clock,Pritam Paul's,absolutely fantastic app really wanna purchase chess timer saved money seriously cool app chess lovers thank much developers amazing app im really greater loved app highly recommended chess players,5
com.chess.clock,Himanshi Rastogi,bad app,1
com.chess.clock,Cory Barton,gets job done,5
com.chess.clock,Krishna Mandal,good,4
com.chess.clock,kasapo jackson,nice app,5
com.chess.clock,Leong Ming Hao,good,5
com.chess.clock,Exploring with Aadhithya,nice,5
com.chess.clock,Jared Crowley,extremely high background processor battery usage cannot fathom timer would need much either curious else running within app,1
com.chess.clock,Mohamad Azhar,viable convince,5
com.chess.clock,Luc MJ,good app works great,5
com.chess.clock,Nayna Savla,best app,5
com.chess.clock,pragya gupta,useful,5
com.chess.clock,Shallu Goyal,good,5
com.chess.clock,Panagiotis Psentelis,ios version much features,2
com.chess.clock,Rick Majumder,brilliant app thanks,5
com.chess.clock,Soomra Games Official,nice app,5
com.chess.clock,Mike Bomi,easy use got ads perfect,5
com.chess.clock,Kayamba 800,good,4
com.chess.clock,Uma Reddy,coming half,1
com.chess.clock,Aindrila Chakraborty,worst,1
com.chess.clock,فهد الباهلي,amazing app,5
com.chess.clock,katangwa katongo,perfect,5
com.chess.clock,king king,,5
com.chess.clock,Aiden Durham,chess clock even though using chess turns fun games like jenga dominos,5
com.chess.clock,Dr Gopal Jahagirdar,fifteen min blitz unavailable,3
com.chess.clock,Praveen Dewangan,best watch ever seen,5
com.chess.clock,Manoj Mahadeshwar,nice,5
com.chess.clock,RINKU YADAV,really good app,5
com.chess.clock,geeta katiyar,good good thanks developer,5
com.chess.clock,karan Kakkar,nice,5
com.chess.clock,Kiran Jadhav,nice,5
com.chess.clock,Signe Jørgensen,works,4
com.chess.clock,Jeetesh gandhi,bekar,1
com.chess.clock,Ramandeep Singh Bhatia,great app,5
com.chess.clock,Achyuth M,super,5
com.chess.clock,Nathan Durling,minimal says,5
com.chess.clock,Hitkarsh Yadav,really useful also work properly,4
com.chess.clock,Nibedita Kundu,good,5
com.chess.clock,Alan Skiffington,favorite,5
com.chess.clock,ĐÊÊPÂK SÂHÛ,good,5
com.chess.clock,gulam mohammad,fun usebut dont know much timingof chess worldand app doesnt tell either,3
com.chess.clock,WESKID ##,best chess clock ever,5
com.chess.clock,lomina78,works intended satisfied,5
com.chess.clock,Hanok,good,5
com.chess.clock,loL Willo2ty Lol,create presets set time type timer pause reset timer time tap opponents side start tap orange block youve finished go everything need chess timer ads whatsoever,5
com.chess.clock,kushagra pratap singh jadoun,best app chess playing another best part customise time according,5
com.chess.clock,Lubuto Mumba,great accurate,5
com.chess.clock,Shoaib,good,5
com.chess.clock,Rajnish Koushal,awesome chess clock,5
com.chess.clock,Rinku Gaonkhowa,well done,5
com.chess.clock,Bibibon Me'cheng Sangma,good,5
com.chess.clock,Chilufya Chanda,great app,5
com.chess.clock,Paul Cusmir,prefenntciune andruchitpa buna aplikate ftate brevo,2
com.chess.clock,Shubhankar Gokhale,great app,5
com.chess.clock,Kusum Mishra,love,5
com.chess.clock,Davi Krisnawan,please make pause setting button holdtoactivate oldmen accidentally clicked button,4
com.chess.clock,ZeeShan,good design,5
com.chess.clock,Sendo Mendo,please add seconds tik sound last x number seconds,4
com.chess.clock,sudesh jaidka,nice good,5
com.chess.clock,pradip dasgupta,goooooood,5
com.chess.clock,TREB'S ADVENTURE,amazing fantastic,5
com.chess.clock,Mwape Mwewa,best best,5
com.chess.clock,Tinku Bhati,best thing ads,5
com.chess.clock,عبدالله رسلان,fantastic,4
com.chess.clock,malxx125,works great,5
com.chess.clock,David Valdivieso (KernellPanic),works perfectly android ten simple ads upgrade notifications keeps display going idle would add sound options,5
com.chess.clock,Lalit Kumar,cool app,5
com.chess.clock,mawizy zee,nice,5
com.chess.clock,parvathy,ads,5
com.chess.clock,All Rounders,looks like te real chess clock,5
com.chess.clock,C P SURESH BABU,ok,3
com.chess.clock,A Google user,really liked,5
com.chess.clock,Mukund insaan,good game,5
com.chess.clock,Stence Solochi,awesome app,5
com.chess.clock,XG- -000,dose,5
com.chess.clock,Shekinah Grace Siat,nice,5
com.chess.clock,online gamer,maganda,5
com.chess.clock,Jagga* jasoos*,nice,5
com.chess.clock,Sumitha Shridhar Gopalan,useful nice app,5
com.chess.clock,Anita Chavan,super chess clock,5
com.chess.clock,Divyank Rathod,nice,5
com.chess.clock,Michael Bruno,good,5
com.chess.clock,Anthony Basile,works fine,5
com.chess.clock,D L,supposed requests zero permissions perfect,5
com.chess.clock,Adarsh,best,5
com.chess.clock,Rohith,useful saves money instead using original clock,4
com.chess.clock,Mukesh Sharma,best chess lock app user friendly,5
com.chess.clock,Fahime Alizade,great,5
com.chess.clock,Shrikant Bawner,,1
com.chess.clock,S V,easy use,4
com.chess.clock,Lamb Sauce,works well perfect app fellow chess players use dont chess timer overall much convenient regular chess timer,5
com.chess.clock,Diabetic Daniel,supposed makes friendly games chess little thrilling,4
com.chess.clock,Youssef Mohamed (Youssef Mohamed_SFIS),trash,1
com.chess.clock,Gistine Paul Co,usefull even home use,5
com.chess.clock,Ahmed Mohamed,job,5
com.chess.clock,Daniel Lopes,good useful application,4
com.chess.clock,Wrestle Watcher,nice,5
com.chess.clock,Ram Tej,owsom,4
com.chess.clock,Onyekachi Emmanuel,nice,5
com.chess.clock,Mithun V R,best,5
com.chess.clock,Ubueme Sunday,good,1
com.chess.clock,Greatz Leaderz,recommended yet bit lack customization,4
com.chess.clock,Mithu Das,good,5
com.chess.clock,Mohamed Ahmed Fouad,good,5
com.chess.clock,Chethan M,best,5
com.chess.clock,Roztingame,hutton,1
com.chess.clock,Shobha Rawat,nice effective,5
com.chess.clock,A Google user,clock,3
com.chess.clock,A Google user,good,5
com.chess.clock,A Google user,like,5
com.chess.clock,A Google user,good,5
com.chess.clock,A Google user,nice app chess player short storage,5
com.chess.clock,A Google user,best app small storage one thing cant set asymmetric time,4
com.chess.clock,A Google user,perfectly wanted,5
com.chess.clock,A Google user,good,5
com.chess.clock,A Google user,ok,4
com.chess.clock,A Google user,setting different time increments player one player two doesnt work properly changes player ones time increment,2
com.chess.clock,A Google user,usefull app great,4
com.chess.clock,A Google user,good app,4
com.chess.clock,A Google user,amazing appi likedcthrvapp much notvthink thatvi could get app freeit responsive editable,5
com.chess.clock,A Google user,classic,1
com.chess.clock,A Google user,date newest phones,1
com.chess.clock,A Google user,best application,5
com.chess.clock,A Google user,supper,5
com.chess.clock,A Google user,suggest handicap clock option,4
com.chess.clock,A Google user,useful,5
com.chess.clock,A Google user,amazing love app helpful chess games thank developer,5
com.chess.clock,A Google user,worst,1
com.chess.clock,A Google user,nice,4
com.chess.clock,A Google user,nice,5
com.chess.clock,A Google user,new room house,5
com.chess.clock,A Google user,job,5
com.chess.clock,A Google user,best chess clock,5
com.chess.clock,A Google user,set different time two players ios possible,3
com.chess.clock,A Google user,easy use compelete app,5
com.chess.clock,A Google user,excelent,5
com.chess.clock,A Google user,application error,1
com.chess.clock,A Google user,super,1
com.chess.clock,A Google user,good app,4
com.chess.clock,A Google user,nice,5
com.chess.clock,A Google user,superb,5
com.chess.clock,A Google user,ok,5
com.chess.clock,A Google user,sometimes working,4
com.chess.clock,A Google user,take easy,4
com.chess.clock,A Google user,cd,2
com.chess.clock,A Google user,nice clock chess,5
com.chess.clock,A Google user,give guide,1
com.chess.clock,A Google user,nice timing app playing chess,5
com.chess.clock,A Google user,super,5
com.chess.clock,A Google user,good,5
com.chess.clock,A Google user,brilliant application useful thanks making app,5
com.chess.clock,A Google user,nice,5
com.chess.clock,A Google user,cant use stuck,1
com.chess.clock,A Google user,bad fullscreen boton,1
com.chess.clock,A Google user,says simple easy use chess clock,5
com.chess.clock,A Google user,worst app ever wonder cant give one star request please dont download worst app,1
com.chess.clock,A Google user,one best android apps chess clock,5
com.chess.clock,A Google user,nice tool indeed really like,5
com.chess.clock,A Google user,perfect,5
com.chess.clock,A Google user,really helpful rapid chess players,5
com.chess.clock,A Google user,nice easy use makes chess game interesting suggest use,5
com.chess.clock,A Google user,good app makes sound chess clock lot editing thing bad nothing bad,5
com.chess.clock,A Google user,better clock chess,5
com.chess.clock,A Google user,helpful simple functional,5
com.chess.clock,A Google user,useful,5
com.chess.clock,A Google user,good,5
com.chess.clock,A Google user,magnificent,5
com.chess.clock,A Google user,good timer,5
com.chess.clock,A Google user,customizations everything else worked well,5
com.chess.clock,A Google user,everything need,5
com.chess.clock,A Google user,lalu,1
com.chess.clock,A Google user,good,5
com.chess.clock,A Google user,great,5
com.chess.clock,A Google user,chess timer sucks brother reach opposite side phone sitting devs flipped timer upside,1
com.chess.clock,A Google user,,4
com.chess.clock,A Google user,nice option auser friendly,5
com.chess.clock,A Google user,good,5
com.chess.clock,A Google user,good,5
com.chess.clock,A Google user,useful app,5
com.chess.clock,A Google user,fantastic want want problem cant asymmetric times player would give five stars functionality,4
com.chess.clock,A Google user,w much small think device f fcc details help information received message first review rest still future kishore kumar saw review rest still review first time rest emerald oil ipo lottery program countries wo milte hai kya z ultra modem driver kya hua review rest hosting w,5
com.chess.clock,A Google user,simple convenient,5
com.chess.clock,A Google user,bad,1
com.chess.clock,A Google user,time options,4
com.chess.clock,A Google user,perfect app problem touch time hold time change opponent still run however soon touch time change please fix issue thanks,4
com.chess.clock,A Google user,good,5
com.chess.clock,A Google user,bad app gets stuck often times options also less regular look whole thing,1
com.chess.clock,A Google user,best app yaar provides exactly accept,5
com.chess.clock,A Google user,nice,4
com.chess.clock,A Google user,really good chess clock,5
com.chess.clock,A Google user,nice app,5
com.chess.clock,A Google user,thanks app,5
com.chess.clock,A Google user,excellent,5
com.chess.clock,A Google user,perfect intended,5
com.chess.clock,A Google user,best app chess timer,5
com.chess.clock,A Google user,make new updates app opened app says check updates,5
com.chess.clock,A Google user,says,5
com.chess.clock,A Google user,nice,5
com.chess.clock,A Google user,exceptional,5
com.chess.clock,A Google user,best clock,5
com.chess.clock,A Google user,improve touch plz add features overall great app,4
com.chess.clock,A Google user,helped,5
com.chess.clock,A Google user,professional chess clock tournament players,5
com.chess.clock,A Google user,cleanest elegant app history adverts deserves highest possible rating,5
com.chess.clock,A Google user,good,5
com.chess.clock,A Google user,simple great wish beep sound ten five seconds,5
com.chess.clock,A Google user,app amazing,1
com.chess.clock,A Google user,best buying clock,5
com.chess.clock,A Google user,b r u h,5
com.chess.clock,A Google user,nice app,5
com.chess.clock,A Google user,good,5
com.chess.clock,A Google user,thank emplimenting adds,5
com.chess.clock,A Google user,suuuuuperrrrrr,1
com.chess.clock,A Google user,el timer empieza al tocar,1
com.chess.clock,A Google user,nice,5
com.chess.clock,A Google user,realistic chess clock,5
com.chess.clock,A Google user,useful,5
com.chess.clock,A Google user,works good,5
com.chess.clock,A Google user,good clock everything clock,5
com.chess.clock,A Google user,best,5
com.chess.clock,A Google user,good chess clock incredible bhaisahab,5
com.chess.clock,A Google user,jst wanted,5
com.chess.clock,A Google user,good app customisable time functions along features adding increment quite practical think best chess clock app,5
com.chess.clock,A Google user,one best chess clock two u spy chat site zero star five star u stop chat spy,1
com.chess.clock,A Google user,wonderful,5
com.chess.clock,A Google user,chess intresting gameso like app,5
com.chess.clock,A Google user,thank,3
com.chess.clock,A Google user,usefull app,5
com.chess.clock,A Google user,great,5
com.chess.clock,A Google user,best chess clock go,5
com.chess.clock,A Google user,settings,1
com.chess.clock,A Google user,reliable blitz lightning et cetera,5
com.chess.clock,A Google user,good stuff,5
com.chess.clock,A Google user,add feature count moves,4
com.chess.clock,A Google user,good dont need allow permissions simple easy use,5
com.chess.clock,A Google user,like app,5
com.chess.clock,A Google user,nice,5
com.chess.clock,A Google user,says well whats high background battery use,4
com.chess.clock,A Google user,well could say timer good well built,5
com.chess.clock,A Google user,love,5
com.chess.clock,A Google user,satisfying,5
com.chess.clock,A Google user,worst clock apps lacks free set desired time,1
com.chess.clock,A Google user,nice,5
com.chess.clock,A Google user,verry verry good,5
com.chess.clock,A Google user,excellent,5
com.chess.clock,A Google user,exellent,5
com.chess.clock,A Google user,theres weird bug spam tap clock supposed countdown instead added seconds min developers please fix issue happened challenged friend speed chess counted unfair,1
com.chess.clock,A Google user,oh yyyes,5
com.chess.clock,A Google user,best chess clock love diffirent time amd deduct time player,5
com.chess.clock,A Google user,useful,5
com.chess.clock,A Google user,nice play,4
com.chess.clock,A Google user,works well make custom timers increment,5
com.chess.clock,A Google user,ok,5
com.chess.clock,A Google user,panget putang ina ng app na ito,1
com.chess.clock,A Google user,good,5
com.chess.clock,A Google user,nice cant reduce time set,4
com.chess.clock,A Google user,nice simple,5
com.chess.clock,A Google user,best,5
com.chess.clock,A Google user,useful,5
com.chess.clock,A Google user,revolving,5
com.chess.clock,A Google user,chess clock thats want go else,5
com.chess.clock,A Google user,nice,5
com.chess.clock,A Google user,great,5
com.chess.clock,A Google user,mast mast best app,5
com.chess.clock,A Google user,useful,5
com.chess.clock,A Google user,dont need buy real chess clock guy awesome,5
com.chess.clock,A Google user,bullet twelve adding time delay,3
com.chess.clock,A Google user,like clock,5
com.chess.clock,A Google user,god,5
com.chess.clock,A Google user,needful game remembers time thanks,5
com.chess.clock,A Google user,awesome app,5
com.chess.clock,A Google user,great app,5
com.chess.clock,A Google user,good great excellent,5
com.chess.clock,A Google user,best,5
com.chess.clock,A Google user,okay,5
com.chess.clock,A Google user,interesting useful,5
com.chess.clock,A Google user,lite app,5
com.chess.clock,A Google user,awsome,5
com.chess.clock,A Google user,nice nice nice,5
com.chess.clock,A Google user,nice,5
com.chess.clock,A Google user,nice apphelps playing speed chess settings nice,5
com.chess.clock,A Google user,enough doesnt require permissions,5
com.chess.clock,A Google user,nice,4
com.chess.clock,A Google user,helpfull also im bit faster comes moving,5
com.chess.clock,A Google user,think u must fix stage time single time control major fide events ninety minutes first forty moves followed thirty minutes rest game addition thirty seconds per move starting move one problem app forty moves 1hr30min90min changing 30minutes instead add 30minutes previous time dont think worked way please fix,3
com.chess.clock,A Google user,emc2,1
com.chess.clock,A Google user,nice,5
com.chess.clock,A Google user,good,5
com.chess.clock,A Google user,exilence,5
com.chess.clock,A Google user,kkk,4
com.chess.clock,A Google user,exlent easy use,4
com.chess.clock,A Google user,good app help improvement speed chess make timer per need,5
com.chess.clock,A Google user,,1
com.chess.clock,A Google user,useful,4
com.chess.clock,A Google user,helpful,5
com.chess.clock,A Google user,good,5
com.chess.clock,A Google user,like,5
com.chess.clock,A Google user,great chess clock,5
com.chess.clock,A Google user,best,5
com.chess.clock,A Google user,good,5
com.chess.clock,A Google user,good,5
com.chess.clock,A Google user,awesome,5
com.chess.clock,A Google user,would five stars completely functional though drains battery extraordinarily quickly,4
com.chess.clock,A Google user,great one,5
com.chess.clock,A Google user,good sometimes malfunction like showing pause reset setting button,4
com.chess.clock,A Google user,best app,5
com.chess.clock,A Google user,cant complain nice features good representation real chess clock timer,5
com.chess.clock,A Google user,doubt best,5
com.chess.clock,A Google user,love play chess timer like timer lot,5
com.chess.clock,A Google user,improvements needed,2
com.chess.clock,A Google user,helps leading time chess,2
com.chess.clock,A Google user,giving four star,4
com.chess.clock,A Google user,app wast worst everybody download app deleted app apps worst app,1
com.chess.clock,A Google user,east west app best lf dont app installed device probably chess fan interest chess app,5
com.chess.clock,A Google user,cool,4
com.chess.clock,A Google user,little buggy,3
com.chess.clock,A Google user,nice,5
com.chess.clock,A Google user,thats cool,5
com.chess.clock,A Google user,nice,5
com.chess.clock,A Google user,deserving,5
com.chess.clock,A Google user,app kind good adds couple seconds tap change please change appreciate lot,4
com.chess.clock,A Google user,,5
com.chess.clock,A Google user,best app sawed,5
com.chess.clock,A Google user,nice app play chess,5
com.chess.clock,A Google user,required functionalities except mode time decreases opponent get increment mot required mode usually,5
com.chess.clock,A Google user,good use supet relly enjoy,3
com.chess.clock,A Google user,good,5
com.chess.clock,A Google user,good,5
com.chess.clock,A Google user,everything,5
com.chess.clock,A Google user,app works key functionality would make way better ie ability set time odds opponents,4
com.chess.clock,A Google user,nice,5
com.chess.clock,A Google user,good,5
com.chess.clock,A Google user,good stuff guys app ads,5
com.chess.clock,A Google user,nice,5
com.chess.clock,A Google user,nyc,5
com.chess.clock,A Google user,nice,5
com.chess.clock,A Google user,easy handy fast amazing app,5
com.chess.clock,A Google user,amazing,5
com.chess.clock,A Google user,good,5
com.chess.clock,A Google user,good,5
com.chess.clock,A Google user,nice app,4
com.chess.clock,A Google user,wonderful,5
com.chess.clock,A Google user,ok,5
com.chess.clock,A Google user,couldnt change see settings menu clock,1
com.chess.clock,A Google user,great app learners masters,5
com.chess.clock,A Google user,excellent efficient little app adfree exactly supposed,5
com.chess.clock,A Google user,good basic clock,5
com.chess.clock,A Google user,nice app,4
com.chess.clock,A Google user,perfect simple gaming clock basic players chess customizable,4
com.chess.clock,A Google user,great app,5
com.chess.clock,A Google user,good,5
com.chess.clock,A Google user,good,5
com.chess.clock,A Google user,good,4
com.chess.clock,A Google user,really great app tnx,5
com.chess.clock,A Google user,awesome works perfectly easy use,5
com.chess.clock,A Google user,like,4
com.chess.clock,A Google user,cant set different times player,2
com.chess.clock,A Google user,amazing great outstanding great game free exclusive pls support youtube channeldaniel temesgen,5
com.chess.clock,A Google user,good,4
com.chess.clock,A Google user,reduce font size,1
com.chess.clock,A Google user,super,5
com.chess.clock,A Google user,give us chance play timer,1
com.chess.clock,A Google user,user friendly user manuel must new user user must shown user manuel firstly app shoul proceed,3
com.chess.clock,A Google user,sssss,5
com.chess.clock,A Google user,sometime lags good app,5
com.chess.clock,A Google user,cool app enough options move per seconds minutes,3
com.chess.clock,A Google user,good,5
com.chess.clock,A Google user,exactly says nicely,5
com.chess.clock,A Google user,crashed two seperate phones model within five minutes installing using,1
com.chess.clock,A Google user,good,3
com.chess.clock,A Google user,expected well,5
com.chess.clock,A Google user,cant set different times players,3
com.chess.clock,A Google user,like time,5
com.chess.clock,A Google user,nice app,4
com.chess.clock,A Google user,good,3
com.chess.clock,A Google user,good,3
com.chess.clock,A Google user,ahah,5
com.chess.clock,A Google user,excellent app,5
com.chess.clock,A Google user,daily used clock play chess,5
com.chess.clock,A Google user,excellent clock good work,5
com.chess.clock,A Google user,good fits purpose,5
com.chess.clock,A Google user,love chess,5
com.chess.clock,A Google user,wow ausome,5
com.chess.clock,A Google user,good timer app wish time odds option,3
com.chess.clock,A Google user,great thing againist clock,5
com.chess.clock,A Google user,nice,5
com.chess.clock,A Google user,great app missing oled dark mode,4
com.chess.clock,A Google user,best app chess players want buy clock afford,5
com.chess.clock,A Google user,time editing,1
com.chess.clock,A Google user,nice play girlfriend chess chess clock free awesome,5
com.chess.clock,A Google user,good app,5
com.chess.clock,A Google user,clean easy ui shortcomings serious getting settings baffling alot users since intuitive much appreciate got must rotate screen see settings cogwheel button second please add way start handicap one player e different amount times two players,3
com.chess.clock,A Google user,good,5
com.chess.clock,A Google user,exceptional service,5
com.chess.clock,A Google user,advanced way chess loging love,5
com.chess.clock,A Google user,works like champ,5
com.chess.clock,A Google user,wow,5
com.chess.clock,A Google user,nice,5
com.chess.clock,A Google user,good,5
com.chess.clock,A Google user,super awesome,5
com.chess.clock,A Google user,,5
com.chess.clock,A Google user,good nice,5
com.chess.clock,A Google user,works well,5
com.chess.clock,A Google user,,4
com.chess.clock,A Google user,terrible spent thirty seconds app clunk cant make forces edit list provide edited times didnt even fit numbers cut screen couldnt return menus cause button covered number wouldnt let leave,1
com.chess.clock,A Google user,functional,4
com.chess.clock,A Google user,showing settings button using app second consecutive times every time need reinstall app change settings also time getting displayed two lines three digits first line 4th digit second line full screen normal mode,1
com.chess.clock,A Google user,best irony app,1
com.chess.clock,A Google user,simple clean good job,5
com.chess.clock,A Google user,good chess clock dont real chess clock,4
com.chess.clock,A Google user,app needs add feature adding one persons clock case illegal moves etc,1
com.chess.clock,A Google user,nice app,5
com.chess.clock,A Google user,option different time player,3
com.chess.clock,A Google user,settings unavailable used full screen mode also big screen,1
com.chess.clock,A Google user,good,5
com.chess.clock,A Google user,great useful app would suggest couple features make better eg one able add time increments specific stages two option set different times level unbalanced players three variety different themes would cool,4
com.chess.clock,A Google user,best,5
com.chess.clock,A Google user,way edit timings game starts example case illegal move need penalize say one min ios version app seems basic functinality android app,1
com.chess.clock,A Google user,good app chess,4
com.chess.clock,A Google user,great,5
com.chess.clock,A Google user,clock fills screen even full screen mode causes timer unchangeable started must let timer run completely every game annoying,1
com.chess.clock,A Google user,timo produto pois j contm programaes de torneios oficiais,5
com.chess.clock,A Google user,superb,5
com.chess.clock,A Google user,real clock app,5
com.chess.clock,A Google user,cant even set time never download app,1
com.chess.clock,A Google user,bad game,5
com.chess.clock,A Google user,eight hundred fifty kb good,5
com.chess.clock,A Google user,good application,5
com.chess.clock,A Google user,android phone sound plays time runs thats rated four stars would also nice option play turn sounds otherwise clean well designed app,3
com.chess.clock,A Google user,basic simple useful,5
com.chess.clock,A Google user,okay,3
com.chess.clock,A Google user,awesome app supposed,5
com.chess.clock,A Google user,good chess clock helped lot unable purchase chess clock bcoz expensive,4
com.chess.clock,A Google user,awesome game man,5
com.chess.clock,A Google user,please set twentyfive minutes time,5
com.chess.clock,A Google user,good,5
com.chess.clock,A Google user,good,5
com.chess.clock,A Google user,bad,5
com.chess.clock,A Google user,thos,1
com.chess.clock,A Google user,fix rearrange different timings arrange order,5
com.chess.clock,A Google user,good learn trick game,5
com.chess.clock,A Google user,lovely clock use,5
com.chess.clock,A Google user,best ass,5
com.chess.clock,A Google user,trash,1
com.chess.clock,A Google user,nc,5
com.chess.clock,A Google user,ooo,5
com.chess.clock,A Google user,,5
com.chess.clock,A Google user,super,5
com.chess.clock,A Google user,worst game ever,5
com.chess.clock,A Google user,better nice,5
com.chess.clock,A Google user,simple,3
com.chess.clock,A Google user,make click sound louder useless noisy environment,2
com.chess.clock,A Google user,good timer dont know bad rein jakobson,5
com.chess.clock,A Google user,helped lot,5
com.chess.clock,A Google user,like much,5
com.chess.clock,A Google user,bug fischer rapid numbers glitches phone,3
com.chess.clock,A Google user,love time tea,5
com.chess.clock,A Google user,better real clock,5
com.chess.clock,A Google user,chess mastermind game,5
com.chess.clock,A Google user,nice,3
com.chess.clock,A Google user,like,5
com.chess.clock,A Google user,oh cool,5
com.chess.clock,A Google user,loved,5
com.chess.clock,A Google user,good,4
com.chess.clock,A Google user,timer doesnt work resolution galaxy tab screen,1
com.chess.clock,A Google user,fine,5
com.chess.clock,A Google user,please make online game mandal dristic play online,5
com.chess.clock,A Google user,job,5
com.chess.clock,A Google user,niceee,5
com.chess.clock,A Google user,working,1
com.chess.clock,A Google user,wish could add time odds feature enable setting different time two players,4
com.chess.clock,A Google user,awesome,5
com.chess.clock,A Google user,nice app,5
com.chess.clock,A Google user,resetting clock press button start starts count another player like absolutely unexpected upd doesnt save time minimized returned back hard save two timestamps nowadays,2
com.chess.clock,A Google user,brilliant,5
com.chess.clock,A Google user,thanks app,5
com.chess.clock,A Google user,plz add sound time runs,4
com.chess.clock,A Google user,ok,3
com.chess.clock,A Google user,,1
com.chess.clock,A Google user,nice,5
com.chess.clock,A Google user,gud,5
com.chess.clock,A Google user,dam duffer clock,1
com.chess.clock,A Google user,loved,5
com.chess.clock,A Google user,bad,4
